88135-800,Rua Morro dos Quadros
88132-020,Rua Novo Horizonte
88132-110,Rua Ocidente
88132-130,Rua Oriente
88132-235,Rua Padova
88132-100,Rua Primavera
88133-090,Rua São Francisco do Sul
88133-125,Rua São Joaquim
88133-290,Rua Saul Brandalise
88132-120,Rua Seis de Agosto
88132-233,Rua Siena
88132-279,Rua Tinoli
88132-253,Rua Treviso
88133-210,Rua Urussanga
88132-231,Rua Veneza
88133-230,Rua Vicente Albino dos Santos
88132-050,Rua Waldemar Pedro de Oliveira
88133-153,Servidão Alécio dos Santos
88132-040,Servidão Alvorada
88132-273,Servidão Ana Knabben
88133-112,Servidão Chico Mendes
88132-003,Servidão Danillo Malagolli
88132-025,Servidão Edmundo Pedro Coelho
88132-027,Servidão Firmina Rita de Freitas
88133-158,Servidão Leandro Xavier
88132-283,Servidão Luiz José de Farias
88132-017,Servidão Maria Soares da Silva
88133-288,Servidão Orlando Humberto Pierri
88132-232,Travessa Alberto Laureano Henrich
88132-234,Travessa do Bem
88139-075,Rodovia Evádio Paulo Broering
88139-016,Rua 1446
88139-017,Rua 1447
88139-032,Rua 1448
88139-033,Rua 1449
88139-042,Rua 1452
88139-040,Rua 1453
88139-035,Rua 1454
88139-036,Rua 1455
88139-037,Rua 1456
88139-038,Rua 1457
88139-039,Rua 1458
88139-072,Rua 1460
88139-059,Rua 1466
88139-066,Rua 1467
88139-071,Rua 1468
88139-048,Rua 1593
88139-049,Rua 1594
88139-013,Rua 1597
88139-030,Rua 1611
88139-057,Rua 1614
88139-062,Rua 1615
88139-025,Rua 1618
88139-023,Rua 1619
88139-022,Rua 1620
88139-019,Rua 1622
88139-028,Rua 1623
88139-052,Rua 1624
88139-054,Rua 1628
88139-046,Rua 1680
88139-068,Rua 1691
88139-005,Rua Antônio Monteiro Talles
88139-070,Rua Argelino Medeiros Garcia
88139-044,Rua Arnoldo Scharmanann
88139-018,Rua do Capim
88139-012,Rua Enedino João Martins
88139-045,Rua Estrela do Mar Azul
88139-064,Rua Jece de Medeiros Filho
88139-067,Rua João Manoel Bittencourt
88139-060,Rua José Argelino Garcia
88139-047,Rua Manoel dos Santos Lostada
88139-010,Rua Maria Ermína Pacheco
88139-031,Rua Santa Luzia
88139-069,Rua Zilda Medeiros Garcia
88139-020,Servidão José João de Souza
88137-280,Avenida das Águias
88137-200,Avenida das Maracanãs
88137-315,Avenida das Universidades
88137-100,Avenida dos Lagos
88137-270,Avenida Pedra Branca
88132-290,Rua Agenor José Soares
88137-113,Rua Arandú
88137-068,Rua Armação
88132-289,Rua Benta de Souza
88137-070,Rua Boulevard do Parque
88137-064,Rua Cacupé
88137-060,Rua Canasvieiras
88137-043,Rua da Guarda
88137-045,Rua da Pedra
88137-086,Rua da Praça
88137-170,Rua da Saracura
88137-074,Rua da Universidade
88137-325,Rua das Alamandas
88137-295,Rua das Andorinhas
88137-305,Rua das Aracuãs
88137-177,Rua das Araras
88137-310,Rua das Atobás
88137-360,Rua das Avencas
88137-365,Rua das Azaléias
88137-355,Rua das Baronesas
88137-375,Rua das Begônias
88137-285,Rua das Biguás
88137-435,Rua das Cabreúvas
88137-415,Rua das Cacaueiros
88137-425,Rua das Cambiúnas
88137-440,Rua das Cambuís
88137-420,Rua das Camélias
88137-260,Rua das Cegonhas
88137-250,Rua das Cerejeiras
88137-130,Rua das Emas
88137-210,Rua das Figueiras
88137-140,Rua das Garças
88137-350,Rua das Gardênias
88137-240,Rua das Goiabeiras
88137-145,Rua das Gralhas Azuis
88137-380,Rua das Hortências
88137-225,Rua das Laranjeiras
88137-230,Rua das Macieiras
88137-445,Rua das Melissas
88137-450,Rua das Nogueiras
88137-390,Rua das Orquídeas
88137-175,Rua das Perdizes
88137-153,Rua das Saíras
88137-255,Rua das Siriemas
88137-330,Rua das Violetas
88137-090,Rua Di Cavalcanti
88137-290,Rua do Albatroz
88137-335,Rua do Amor-perfeito
88137-400,Rua do Bunganvília
88137-430,Rua do Copo de Leite
88137-048,Rua do Forte
88137-190,Rua do João de Barro
88137-187,Rua do Martim Pescador
88137-120,Rua do Mirante
88137-160,Rua do Sanhaçu
88137-056,Rua do Sonho
88137-345,Rua dos Antúrios
88137-265,Rua dos Beija-Flores
88137-395,Rua dos Bem-me-queres
88137-257,Rua dos Bem-Te-Vis
88137-165,Rua dos Canários
88137-275,Rua dos Cardeais
88137-300,Rua dos Cisnes
88137-410,Rua dos Cravos
88137-110,Rua dos Curiós
88137-105,Rua dos Flamingos
88137-135,Rua dos Gaviões
88137-320,Rua dos Hibiscos
88137-205,Rua dos Inambus
88137-385,Rua dos Ipês
88137-195,Rua dos Jaçanãs
88137-405,Rua dos Jasmins
88137-370,Rua dos Juazeiros
88137-455,Rua dos Lírios
88137-185,Rua dos Macucos
88137-180,Rua dos Pardais
88137-103,Rua dos Pintassilgos
88137-152,Rua dos Rouxinóis
88137-155,Rua dos Sabiás
88137-125,Rua dos Tangarás
88137-150,Rua dos Tiés
88137-102,Rua dos Tucanos
88137-066,Rua Enseada do Brito
88137-340,Rua Flor Cheirosa
88137-042,Rua Ingleses
88137-084,Rua Jair Hamms
88137-138,Rua Jarí
88137-010,Rua João Bernadino da Rosa
88137-062,Rua Joaquina
88137-078,Rua Jorge Amado
88137-059,Rua Jurerê
88137-050,Rua Lagoinha
88137-082,Rua Lindolf Bell
88137-025,Rua Lindolfo Raulino dos Santos
88137-030,Rua Maria Aurora
88137-088,Rua Martinho de Haro
88137-058,Rua Moçambique
88137-040,Rua Morro das Pedras
88137-108,Rua Panambí
88137-133,Rua Pararí
88137-054,Rua Ponta das Canas
88137-076,Rua Portinari
88137-128,Rua Potí
88132-247,Rua Professor Ângelo Cascaes Tancredo
88132-218,Rua Recanto dos Santos
88137-072,Rua Rubens de Arruda Ramos
88137-052,Rua Sambaqui
88137-041,Rua Santinho
88132-292,Rua Vereador Jacob Knabben da Silva
88132-286,Servidão Augustinho Vicente Assumpção
88132-285,Servidão Dolores Maria Patrício Soares
88137-032,Servidão Laerte Stefens
88136-045,Servidão Tupi Guarani
88137-115,Travessa das Corruíras
88137-220,Travessa das Mangueiras
88137-215,Travessa dos Abacateiros
88137-235,Travessa dos Araças
88137-245,Travessa dos Pessegueiros
88137-272,Travessa Pedra Branca
88139-197,Rua Sagrada Familia
88139-447,Rua Sagrada família
88139-228,Avenida Arco Íris
88139-184,Avenida Astrogildo Quadros
88139-214,Avenida Beira Mar
88139-450,Beco das Corujas
88139-351,Rodovia Aderbal Ramos da Silva
88139-210,Rodovia Evádio Paulo Broering
88139-437,Rua 1362
88139-441,Rua 1387
88139-444,Rua 1389
88139-370,Rua 1411
88139-371,Rua 1413
88139-410,Rua 1422
88139-409,Rua 1423
88139-408,Rua 1424
88139-406,Rua 1689
88139-392,Rua 1706
88139-393,Rua 1707
88139-394,Rua 1708
88139-404,Rua 1709
88139-387,Rua 1722
88139-204,Rua 2004
88139-229,Rua 521
88139-361,Rua Adelina Rodrigues Martins
88139-431,Rua Adílio Souza Rosa
88139-366,Rua Alexandre Mautone
88139-209,Rua Altino Porto dos Santos
88139-189,Rua Amélia Ursolina Ramos
88139-232,Rua Antonio Vitor Vieira
88139-352,Rua Benjamim Porto
88139-380,Rua Cândida Maria Vicência
88139-397,Rua Cissi
88139-424,Rua da Amizade
88139-448,Rua da Telesc
88139-194,Rua Dante Sanfelice
88139-365,Rua das Corujas
88139-373,Rua das Vassouras
88139-400,Rua do Mar
88139-427,Rua Dom Patrício
88139-423,Rua dos Camarões
88139-415,Rua dos Corais
88139-364,Rua dos Palmares
88139-433,Rua dos Paratis
88139-385,Rua dos Pescadores
88139-238,Rua Elisa da Silva Lucas
88139-230,Rua Erminia Amélia Felippi Raulino
88139-418,Rua Fermina Maria Nunes
88139-186,Rua Fernando Tadeu Gerach de Oliveira
88139-399,Rua Gaivota
88139-430,Rua Hermelinda Amélia Felipe
88139-434,Rua Hortêncio Pedro Antunes
88139-369,Rua Idalicia da Silva
88139-368,Rua Javentino Pereira
88139-367,Rua João Fedoca
88139-376,Rua João Manoel Gonçalves
88139-556,Rua João Paulo Silva Soster
88139-396,Rua José Manoel da Silveira
88139-395,Rua José Nestor de Mattos
88139-220,Rua Leonardo Hipolito Martins
88139-384,Rua Manoel Martins
88139-354,Rua Marcos José Nascimento
88139-555,Rua Maria Carmo da Trindade
88139-234,Rua Maria Farinha
88139-402,Rua Maria Rosa Witerbo
88139-379,Rua Miguel Abel da Silva
88139-378,Rua Nelson Manoel da Silva
88139-414,Rua Neuza Vidal Schimitz
88139-382,Rua Olga da Silva Silveira
88139-236,Rua Padre Aurélio Ganzi
88139-405,Rua Paulina de Matos
88139-200,Rua Paulo Manoel dos Santos
88139-412,Rua Pedro João Rosa
88139-353,Rua Pericô
88139-383,Rua Plácida Martins da Silva
88139-362,Rua Pôr do Sol
88139-442,Rua Professor Fanor da Silva
88139-375,Rua Professor Vicente Manoel Silveira
88139-188,Rua Professora Clotilde Silveira Juttel
88139-386,Rua Professora Ozima Clara Sumar
88139-363,Rua Raimundo Correia
88139-403,Rua Recanto
88139-428,Rua Sol e Mar
88139-181,Rua Teofilo Scheidt
88139-191,Rua Tia Silvia
88139-225,Rua Valdir Pierri
88139-360,Servidão 1390
88139-391,Servidão 1704
88139-443,Servidão Ana Carolina
88139-390,Servidão Antenor Rosa
88139-435,Servidão Beija-flor
88139-389,Servidão Calírio Azevedo
88139-419,Servidão Canto das Amendoeiras
88139-413,Servidão Costa
88139-420,Servidão Crispin Jovita Daniel
88139-359,Servidão Custódia Elias
88139-436,Servidão da Torre
88139-421,Servidão das Iris
88139-372,Servidão David Silveira
88139-439,Servidão do Ligeirinho
88139-411,Servidão Dona Antônia
88139-422,Servidão Dona Modesta
88139-438,Servidão dos Caracóis
88139-401,Servidão dos Falcões
88139-429,Servidão dos Moleques
88139-355,Servidão Dunas
88139-432,Servidão Elosa
88139-445,Servidão Evori Alves
88139-381,Servidão Francisco Lázaro dos Santos
88139-416,Servidão Garrincha
88139-388,Servidão Guilherme Manoel de Oliveira
88139-425,Servidão Irapuru
88139-417,Servidão João de Freitas
88139-398,Servidão José Manoel da Silveira
88139-449,Servidão José Manoel Francisco
88139-357,Servidão Kalu I
88139-358,Servidão Kalu II
88139-356,Servidão Luiz
88139-377,Servidão Manoel Paulino de Matos
88139-440,Servidão Margarida das Pedras
88139-374,Servidão Pedreira
88139-426,Servidão Por do Sol Praia de Baixo
88139-552,Servidão Quirino
88139-407,Servidão Rozalina Raulino
88139-446,Servidão Valdenir Joaquim da Silva
88130-300,Avenida Aniceto Zacchi
88130-301,Avenida Aniceto Zacchi
88130-600,Avenida Elza Lucchi
88130-601,Avenida Elza Lucchi
88130-790,Rodovia BR-101
88130-742,Alameda dos Ipês
88130-415,Avenida Cláudio Osmar Silva
88130-685,Rua Acácio Santiago
88130-455,Rua Adolfo Ziguelli
88130-428,Rua Afonso Della Rocca
88130-812,Rua Albertina de Moraes
88130-555,Rua Alberto Guilherme Schlichting
88130-820,Rua Alberto Zluhan
88130-468,Rua Alcino Honório de Amorim
88130-620,Rua Alferes Tiradentes
88130-610,Rua Almirante Tamandaré
88130-554,Rua Altino José da Cunha
88130-568,Rua Ambrósio Alzemiro dos Santos
88130-460,Rua Aníbal Nunes Pires
88130-445,Rua Anita Garibaldi
88130-492,Rua Antônio Clemente Veber
88130-545,Rua Antônio Gonçalves Chaves
88130-360,Rua Antônio Muniz de Aragão
88130-470,Rua Antônio Vieira
88130-826,Rua Ari Alécio de Mello
88130-335,Rua Arlindo Alcebíades de Andrade
88130-485,Rua Armando Siegel
88130-495,Rua Armando Zacchi
88130-815,Rua Artur Osório de Araújo
88130-033,Rua Ataíde Pereira dos Anjos
88130-500,Rua Augusto Westphal
88130-380,Rua Basílio Albino Ramos Filho
88130-310,Rua Beira Rio-mar
88130-730,Rua Belmiro Della Justina
88130-497,Rua Calirio Ferreira
88130-494,Rua Capistrano
88130-650,Rua Carlos Alberto Campos
88130-675,Rua Cecília Meireles
88130-450,Rua Cláudio Coutinho
88130-755,Rua Claudomiro Pizani
88130-491,Rua Darci José Moreira
88130-595,Rua das Rosas
88130-356,Rua Dom Pedro II
88130-353,Rua Doralice Santana
88130-754,Rua Dorothea Olinda Schlemper
88130-370,Rua Eduardo Germano Schutz
88130-680,Rua Elis Regina
88130-810,Rua Emília Knabben da Silveira
88130-645,Rua Euclides da Cunha
88130-625,Rua Floriano Peixoto
88130-484,Rua Frederico Derci Feldberg
88130-490,Rua Frederico Wagner
88130-408,Rua Frei Elpídio
88130-745,Rua Frei João Vicelli
88130-750,Rua Frei Lauro
88130-830,Rua Frida Kohl Zluhan
88130-425,Rua Geraldo Jansen
88130-660,Rua Graciliano Ramos
88130-822,Rua Guarujá do Sul
88130-727,Rua Heitor Nunes
88130-615,Rua Hercílio Luz
88130-442,Rua Honório Cardoso
88130-510,Rua Israel Xavier Neves
88130-503,Rua Ivo Westphal
88130-440,Rua Jerônimo Ávila
88130-430,Rua João Aldoff
88130-340,Rua João Batista Pierre
88130-800,Rua João Born
88130-575,Rua João Dias dos Santos
88130-385,Rua João Febrônio de Oliveira
88130-330,Rua João Gonçalves
88130-308,Rua João Odimar dos Santos
88130-493,Rua João Pereira de Medeiros
88130-475,Rua João Pereira dos Santos
88130-410,Rua Joaquim Souza Lobo
88130-720,Rua Jornalista Bento Silvério
88130-465,Rua José Adão
88130-400,Rua José Frederico Guedert
88130-328,Rua José Olibio Lopes
88130-320,Rua José Porto dos Santos
88130-480,Rua José Salvador Diniz
88130-505,Rua José Silveira de Souza
88130-513,Rua José Soares de Oliveira
88130-670,Rua Lázaro Bartolomeu
88130-825,Rua Lolita Philippe
88130-655,Rua Maiza Matarazzo
88130-420,Rua Major José Honório da Costa
88130-700,Rua Manoel Luiz Teixeira
88130-496,Rua Maracanã
88130-725,Rua Márcia de Winderson
88130-808,Rua Maria do Carmo Lopes
88130-743,Rua Maria Soares
88130-705,Rua Mário Rocha
88130-325,Rua Max Schlemper
88130-695,Rua Monteiro Lobato
88130-640,Rua Nagib Jabor
88130-345,Rua Nair Truppel
88130-570,Rua Nascente do Sol
88130-690,Rua Nelson Mandela
88130-580,Rua Nossa Senhora das Neves
88130-740,Rua Nossa Senhora de Lourdes
88130-512,Rua Osmar dos Santos
88130-835,Rua Osmar Sotero Martins
88130-365,Rua Padre Bruno José Linden
88130-516,Rua Padre Osvaldo Prim
88130-780,Rua Papa Paulo VI
88130-805,Rua Pedro Sotero
88130-312,Rua Pereira
88130-520,Rua Poeta Carlos Napoleão
88130-635,Rua Princesa Isabel
88130-482,Rua Rodolfo Beppler
88130-710,Rua Rodolfo Scharf
88130-324,Rua Rodolfo Westphal
88130-486,Rua Salustiano Pedro dos Passos
88130-535,Rua Salvador Marcos da Silveira
88130-630,Rua Santos Dumont
88130-735,Rua São Bom Jesus do Iguapé
88130-318,Rua São João
88130-760,Rua São Judas Tadeu
88130-314,Rua São Paulo
88130-316,Rua São Pedro
88130-665,Rua Sérgio Bitencourt
88130-728,Rua Tertuliano de Andrade
88130-350,Rua Trinta e Um de Março
88130-317,Rua Ubirajara Luz
88130-390,Rua Valentim Camilo Garcia
88130-035,Rua Vereador Edo Lucchi
88130-036,Rua Vereadora Vilma Schmitt Luchi
88130-405,Rua Vicente Pamplona
88130-585,Rua Villa Lobos
88130-605,Rua Vinícius de Moraes
88130-322,Rua Vitório Luchi
88130-540,Rua Zeferino José da Silva
88130-422,Servidão Arnoldo Vieira
88130-483,Servidão Dário Ferreira
88130-434,Servidão das Crianças
88130-396,Servidão Espíndola
88130-416,Servidão Garcia
88130-729,Servidão Ireno de Souza
88130-498,Servidão João Bernardino Schaaf
88130-348,Servidão José Mariano Filho
88130-392,Servidão José Ramos
88130-388,Servidão José Saturnino Ramos
88130-414,Servidão José Soares
88130-827,Servidão Jovenal dos Passos
88130-432,Servidão Maria Ramos
88130-375,Servidão Miletino da Rosa
88130-349,Servidão Peres
88130-412,Servidão Pierri
88130-305,Servidão Silva
88130-394,Servidão Silveira
88130-488,Servidão Souza
88130-417,Travessa Dolida
88130-542,Travessa José Manoel Marcelino
88130-518,Travessa Santa Fé
88130-790,Rodovia BR-101
88138-095,Rodovia BR-101
88138-722,Rua B
88138-758,Rua H
88138-752,Rua J
88138-747,Rua C
88138-722,Rua B
88138-754,Avenida Ari Amâncio da Silveira
88138-165,Avenida Beira Mar
88138-400,Avenida Beira Mar Sol
88138-750,Avenida Praia Sol
88138-761,Loteamento Maria Rosa
88138-095,Rodovia BR-101
88138-721,Rua A
88138-168,Rua Acrysio Daniel
88138-245,Rua Aldo Ferreira de Souza
88138-759,Rua Altamiro Pereira de Lima
88138-125,Rua Álvaro Ramos
88138-641,Rua Alves de Souza
88138-155,Rua Alvim Miguel Martins
88138-694,Rua Amâncio Manoel Silveira
88138-680,Rua Amaro Serafim dos Passos
88138-159,Rua Ana Rack Dieckmann
88138-312,Rua Anga Verde
88138-182,Rua Anita Labes Heidrich Pinheiro
88138-330,Rua Antonieta Corrêa
88138-420,Rua Antônio Júlio Fagundes
88138-300,Rua Arcanjo Cândido da Silva
88138-540,Rua Belo Horizonte
88138-645,Rua Benta Martins Ribeiro
88138-684,Rua Bernardino Virgílio de Abreu
88138-505,Rua Bom Pastor
88138-610,Rua Brasília
88138-250,Rua Cambirela
88138-550,Rua Campo Grande
88138-745,Rua Carlito Farias
88138-325,Rua Carlos Brito
88138-665,Rua Carlos Deolindo Dutra
88138-238,Rua Charles Emerson Horst
88138-760,Rua Comandante Osni Schuttel Furtado
88138-669,Rua Coqueiros
88138-590,Rua Curitiba
88138-230,Rua da Cachoeira
88138-255,Rua Davino José de Campos
88138-746,Rua Delorme Mazola
88138-716,Rua do Cedro
88138-756,Rua do Chalé
88138-100,Rua Domingos de Souza Filho
88138-120,Rua Domingos João de Medeiros
88138-711,Rua Dona Chica
88138-705,Rua Dona Ivone
88138-704,Rua Dona Júlia
88138-115,Rua Dorvalino Tavares
88138-713,Rua dos Artistas
88138-085,Rua dos Barbeiros
88138-160,Rua Dulce Lima Costa
88138-145,Rua Duque de Caxias
88138-380,Rua Eduardo Germano Schutz
88138-753,Rua Elicio Nunes
88138-164,Rua Emília de Medeiros Goulart
88138-726,Rua Flores
88138-520,Rua Fortaleza
88138-170,Rua Francisco Fraga
88138-720,Rua Garoupa
88138-660,Rua Genoino Pereira da Silva
88138-180,Rua Gercino Nicolau Duarte
88138-730,Rua Girassol
88138-640,Rua Goiânia
88138-157,Rua Helena Krauser Duarte
88138-166,Rua Hermínia Maria de Souza
88138-506,Rua Ieda Moreira
88138-643,Rua Ingo Hoffmann
88138-714,Rua Jacob Brunet
88138-103,Rua Jaime Bianchini
88138-305,Rua João Antônio Pereira
88138-701,Rua João Bernardino de Souza
88138-147,Rua João Cardoso
88138-163,Rua João Custódio de Souza
88138-712,Rua João de Barro
88138-719,Rua João Manoel da Silva
88138-515,Rua João Pessoa
88138-150,Rua José Bonifácio
88138-748,Rua José Evaldo Hoffmann
88138-270,Rua José Manoel da Silva
88138-152,Rua José Pedro Correia Filho
88138-738,Rua José Silveira
88138-123,Rua Josino José de Souza
88138-675,Rua Júlia Caetano Dutra
88138-432,Rua Lauro Locks
88138-133,Rua Lindauro Antônio de Souza
88138-763,Rua Lourival Olirio Viana
88138-620,Rua Maceió
88138-240,Rua Manoel Agnel Demétrio
88138-235,Rua Manoel Agnelo Demétrio
88138-690,Rua Manoel da Silveira Dutra
88138-390,Rua Manoel Eufrásio de Medeiros
88138-090,Rua Manoel João Martins
88138-149,Rua Manoel Paulo da Silveira
88138-260,Rua Manoel Silvino da Silva
88138-762,Rua Margarida Pereira da Silva
88138-151,Rua Maria da Silva Mendes
88138-644,Rua Maria F. da Silva
88138-410,Rua Maria Ignácia Fagundes
88138-696,Rua Maria Luiza de Abreu
88138-450,Rua Maria Rosa
88138-655,Rua Martinho Furlanetto
88138-236,Rua Miguel Alvim Martins
88138-310,Rua Moacir Fernandes
88138-700,Rua Monte Cambirela
88138-510,Rua Natal
88138-350,Rua Nicolau José Rozar
88138-740,Rua Olinda Olídia Vieira
88138-156,Rua Oriando Marinho
88138-749,Rua Orquídeas
88138-370,Rua Oscar Martinho Ribeiro
88138-415,Rua Otávio João Rachadel
88138-158,Rua Palmira Rosa e Silva
88138-131,Rua Paulo Cézar Fraga
88138-715,Rua Pedra Branca
88138-600,Rua Porto Alegre
88138-173,Rua Porto Reis
88138-167,Rua Princesa Izabel
88138-682,Rua Querino Henrique da Silva
88138-668,Rua Raul Leonardo Weiss
88138-530,Rua Recife
88138-592,Rua Regina Caetana da Silveira
88138-244,Rua Renascer
88138-560,Rua Rio de Janeiro
88138-710,Rua Sabiá
88138-570,Rua Salvador
88138-171,Rua Santa Paulina
88138-724,Rua São José
88138-580,Rua São Paulo
88138-635,Rua Secundino Altino Ramos
88138-672,Rua Tereza Carolina Fernandes
88138-154,Rua Valmor Francelino da Silva
88138-755,Rua Velho Leão do Mar
88138-247,Rua Verde Vale
88138-430,Rua Vereador Bernardino Manoel Machado
88138-360,Rua Vereador Joaquim Serafim Dutra
88138-340,Rua Vereador José Joaquim Garcia
88138-153,Rua Vidal de Lima
88138-630,Rua Vitória
88138-670,Rua Vitório Beltrame
88138-751,Rua Walmor Schütz
88138-757,Rua Walmor Wagner
88138-272,Rua Wilson Braulino Campos
88138-237,Rua Wilson dos Reis Cadalso
88138-106,Servidão Adriano Alcides de Mello
88138-175,Servidão Álvaro Soares
88138-265,Servidão Amaral Garibaldino de Espíndola
88138-302,Servidão Amilton Gonçalves
88138-275,Servidão Antônio Bernardo
88138-436,Servidão Cantinho do Pescador
88138-313,Servidão do João Manoel da Rocha
88138-138,Servidão Euclides da Silva
88138-110,Servidão Francisco José Eleuthério
88138-717,Servidão Ivonei Floriano
88138-706,Servidão Izolde Guckert Campos
88138-315,Servidão João Agostinho Heller
88138-736,Servidão João da Costa Barbosa
88138-105,Servidão João Josino de Souza
88138-301,Servidão João Venceslau dos Santos
88138-298,Servidão José João Rachadel
88138-256,Servidão José Ricardo de Souza
88138-673,Servidão Ladislau Jaime Martins
88138-140,Servidão Laurinda Maria da Silva
88138-718,Servidão Manoel Vicente dos Passos
88138-462,Servidão Maria da Praia
88138-466,Servidão Maria Flor
88138-687,Servidão Martimiano Manoel Martins
88138-685,Servidão Maura da Silva Homem
88138-320,Servidão Mello
88138-130,Servidão Nova Esperança
88138-257,Servidão Osmar Esperidião de Souza
88138-127,Servidão Ponciano
88138-464,Servidão Rosa Branca
88138-702,Servidão Savedra
88138-254,Servidão Souza Alves
88139-241,Avenida Beira Rio
88139-276,Avenida Sagrada Família
88139-268,Rua 1307
88139-264,Rua 1328
88139-270,Rua 1329
88139-292,Rua 1653
88139-294,Rua 1654
88139-267,Rua 1655
88139-258,Rua 1658
88139-243,Rua 20 de junho
88139-280,Rua 2004
88139-259,Rua 507
88139-261,Rua 508
88139-262,Rua 509
88139-288,Rua 512
88139-246,Rua Ana
88139-254,Rua Aurora Vaz
88139-272,Rua Cardida Freitas da Rosa
88139-250,Rua das Flores
88139-245,Rua Floresta Azul
88139-282,Rua Graciliano de Quadros
88139-278,Rua Henrique Nicolau Peixer
88139-296,Rua Jaison Jair Martins
88139-248,Rua Marcilio Dias
88139-252,Rua Medeiros
88139-290,Rua Natalio João Silveira
88139-274,Rua Paulo Manoel dos Santos
88139-286,Rua Peterson Assunção
88139-244,Rua Pioneiro
88139-249,Rua Primavera
88139-257,Rua Santos
88139-247,Rua Silveira Nunes
88139-284,Rua Tia Silva
88139-242,Rua Tico-tico
88139-251,Rua Tradição
88139-255,Rua Villas Boas
88139-119,Avenida Caravelas
88139-173,Avenida Nova Aurora
88139-110,Avenida Panorama
88139-150,Avenida Radiante
88139-137,Rodovia Evádio Paulo Broering
88139-147,Rua Acarai
88139-095,Rua Andaia
88139-099,Rua Andira
88139-171,Rua Araxá
88139-165,Rua Atalaia
88139-156,Rua Atalanta
88139-129,Rua Cananéia
88139-127,Rua Canindé
88139-106,Rua Clevelândia
88139-120,Rua Cuba
88139-122,Rua das Roseiras
88139-128,Rua Elizabete Souza
88139-136,Rua Gregória Matildes Martins
88139-102,Rua Guaciara
88139-131,Rua Guarapari
88139-116,Rua Guararema
88139-096,Rua Iguape
88139-153,Rua Ijui
88139-100,Rua Ipanema
88139-162,Rua Ipoema
88139-172,Rua Iponéia
88139-113,Rua Iporanga
88139-174,Rua Irajá
88139-115,Rua Itaipú
88139-111,Rua Itapema
88139-159,Rua Itatiaia
88139-168,Rua Itauna
88139-117,Rua Jandaia
88139-118,Rua Luzitânia
88139-107,Rua Miramar
88139-123,Rua Morumbi
88139-130,Rua Nativa
88139-142,Rua Osni Schart
88139-108,Rua Petúnia
88139-144,Rua Pica-Pau
88139-126,Rua Piratini
88139-098,Rua Realeza
88139-124,Rua Rosemiro Laurentino Pereira
88139-121,Rua Santarem
88139-143,Rua Seone Silva da Rocha
88139-140,Rua Taborá
88139-104,Rua Tangará
88139-135,Rua Tarumã
88139-125,Rua Tocantins
88139-133,Rua Tucumã
88131-600,Avenida Rio Grande
88131-601,Avenida Rio Grande
88131-798,Rua Izaura Juliana da Silva
88131-800,Rua Izaura Juliana da Silva
88131-790,Rua Adelino Vicente Melo
88131-761,Rua Amazonas
88131-700,Rua Arcanjo Cunha
88131-770,Rua Ari da Silva
88131-741,Rua Bom Jesus
88131-743,Rua Braulina Goulart
88131-740,Rua Bráulio Sebastião Goulart
88131-796,Rua Canoas
88131-735,Rua Cecília Luiza Weingartner
88131-687,Rua Diletta Rotta
88131-705,Rua Dona Bela
88131-793,Rua Dona Filomena
88131-725,Rua Doraci Freitas da Silva
88131-820,Rua Edson dos Santos
88131-690,Rua Eliseu Pereira
88131-710,Rua Ervino Espíndola
88131-730,Rua Francisco Alexandre
88131-792,Rua Frida Melzer Silva
88131-830,Rua Guilherme Luiz Steinmtz
88131-750,Rua Hermelino Santos
88131-760,Rua João Guilherme dos Santos
88131-720,Rua José Antônio de Oliveira
88131-805,Rua José de Lima Sobrinho
88131-791,Rua Maria Gorete Ramos
88131-723,Rua Maria Martins
88131-670,Rua Nossa Senhora da Conceição
88131-768,Rua Orlando de Souza
88131-776,Rua Paulo Vicente de Melo
88131-752,Rua Rosalina Felippe da Silva
88131-650,Rua Santa Maria
88131-680,Rua Santa Rosa de Lima
88131-655,Rua Santa Tereza
88131-675,Rua São José
88131-762,Rua São Paulo
88131-665,Rua São Pedro
88131-763,Rua Tocantins
88131-765,Rua Valdir João dos Santos
88131-754,Rua Valdirene Ventura de Lima
88131-764,Rua Vitória
88131-727,Servidão Adélia Maria Mariano
88131-772,Servidão do Flor
88131-794,Servidão Figueiras
88131-742,Servidão Goulart
88131-733,Servidão Heitor dos Passos
88131-745,Servidão Maria Estefana
88136-366,Rua Demétrio Novossate
88136-364,Rua Pedro Antônio dos Santos
88136-000,Rua Tomáz Domingos da Silveira
88136-500,Avenida Alaor Silveira
88136-230,Estrada Morro do Cipó
88136-231,Estrada Morro do Gato
88136-206,Rua Acre
88136-020,Rua Ademir da Silva
88136-099,Rua Adolfo Scheidt
88136-248,Rua Agostinho Fonseca
88136-207,Rua Alagoas
88136-264,Rua Alamanda
88136-240,Rua Alaor da Silveira
88136-208,Rua Alegrete
88136-040,Rua Altino Martins
88136-209,Rua Amapa
88136-358,Rua Amarilis
88136-026,Rua André Felipe Filho Sumar
88136-505,Rua Angra do Heroísmo
88136-202,Rua Arcendino dos Santos
88136-255,Rua Aristeu Arcendino de Souza
88136-274,Rua Aristides Bernardino da Silva
88136-075,Rua Arnoldo Ferreira
88136-019,Rua Avelino Hillesheim
88136-211,Rua Bahia
88136-088,Rua Bento Gonçalves
88136-354,Rua Calêndula
88136-053,Rua Canaã
